Team,History,Cycle,DirAdv,CorpAdv,Support,FailedVisits,Training,ManagBudget,WebDev,BacklogOrders,RandD,Price,AssemblyTime,MarketShares_p,MarketShares_c,MeanPrice,NumOrders,NumSales_p
Crazy,2,8,11.0,44.056000000000004,10.0,0.20000000000000284,0.0,131666.66666666666,25.0,60,2.03,550.0,165.0,0.0,0.0,494.42857142857144,369,301
MBC,2,8,55.0,92.85600000000001,15.0,0.09999999999999432,3.0,288333.3333333333,20.0,0,3.52,455.0,157.0,9.1,12.1,488.90267983074745,907,724
Mioduszewski,2,8,13.0,23.656,15.0,0.0,8.0,150000.0,22.0,62,3.56,589.0,172.0,0.0,8.2,584.75,467,416
Radw,2,8,12.0,33.936,9.0,0.09999999999999432,0.0,133333.3333333333,21.0,0,3.29,549.0,167.0,5.5,6.5,570.5489833641404,369,329
Rosyjski2,2,8,29.0,151.456,20.0,0.09999999999999432,67.0,325000.0,20.0,0,3.56,466.0,180.0,15.7,14.9,476.5245664739885,1016,1143
Crazy,2,9,15.0,51.4336,10.0,0.09999999999999432,0.0,131666.66666666666,10.0,37,1.78,560.0,165.0,0.0,0.0,484.42857142857144,351,332
MBC,2,9,55.0,120.7136,15.0,0.5,2.0,333333.3333333333,20.0,0,4.41,455.0,150.0,12.1,13.0,491.4246031746032,1027,907
Mioduszewski,2,9,13.0,29.1936,17.0,0.0,8.0,153333.3333333333,24.0,0,3.55,586.0,188.0,8.2,0.0,585.1006944444445,518,467
Historia,3,0,10.0,0.0,21.0,0.0,30.0,66666.66666666666,18.0,0,2.6,546.0,172.0,0.0,0.0,546.0,421,0
Historia,3,1,17.0,50.0,20.0,0.09999999999999432,50.0,166666.66666666666,15.0,0,2.6,500.0,172.0,0.0,0.0,500.0,647,421
Historia,3,2,20.0,70.0,21.0,0.09999999999999432,45.0,166666.66666666666,18.0,0,2.3,486.0,175.0,0.0,0.0,486.0,640,647
Historia,3,3,20.0,72.0,21.0,0.09999999999999432,42.0,166666.66666666666,18.0,0,2.3,486.0,175.0,0.0,0.0,486.0,711,640
Historia,3,4,16.0,73.19999999999999,21.0,0.09999999999999432,37.0,166666.66666666666,15.0,0,2.3,491.0,175.0,0.0,0.0,491.0,704,711
5cars,3,5,25.0,71.91999999999999,21.0,0.09999999999999432,33.0,173333.3333333333,17.0,0,2.3,489.0,175.0,0.0,11.7,491.42857142857144,863,704
AMS,3,5,22.0,71.91999999999999,21.0,0.09999999999999432,35.0,170000.0,18.0,0,2.0,490.0,172.0,0.0,10.1,487.3333333333333,846,704
ANA,3,5,16.0,71.91999999999999,21.0,0.09999999999999432,33.0,166666.66666666666,15.0,0,2.3,491.0,175.0,0.0,0.0,485.14285714285717,802,704
BandTInc,3,5,20.0,71.91999999999999,20.0,0.09999999999999432,38.0,193333.3333333333,22.0,0,4.2,485.0,175.0,0.0,0.0,502.0,944,704
Batmaja,3,5,21.0,71.91999999999999,21.0,0.09999999999999432,20.0,171333.3333333333,15.0,0,4.18,491.0,165.0,0.0,12.4,492.0,879,704
Bekarty,3,5,16.0,71.91999999999999,20.0,0.09999999999999432,38.0,166666.66666666666,15.0,0,2.31,480.0,177.0,0.0,12.1,487.0,814,704
CheckRaise,3,5,20.0,71.91999999999999,21.0,0.09999999999999432,33.0,193333.3333333333,15.0,0,4.21,526.0,180.0,0.0,11.2,500.6666666666667,824,704
DrugiRusekZ1,3,5,43.0,71.91999999999999,21.0,0.09999999999999432,23.0,204666.66666666666,18.0,0,2.3,466.0,175.0,0.0,14.0,492.2857142857143,1043,704
DrugiRusekZ2,3,5,16.0,71.91999999999999,21.0,0.09999999999999432,33.0,166666.66666666666,15.0,0,2.34,494.0,193.0,0.0,10.2,496.2857142857143,790,704
DrugiRusekZ3,3,5,20.0,71.91999999999999,21.0,0.09999999999999432,33.0,166666.66666666666,18.0,0,2.3,497.0,175.0,0.0,0.0,514.25,819,704
DrugiRusekZ4,3,5,16.0,71.91999999999999,21.0,0.09999999999999432,33.0,166666.66666666666,16.0,0,2.3,487.0,176.0,0.0,11.5,477.57142857142856,843,704
DrugiRusekZ5,3,5,20.0,71.91999999999999,22.0,0.09999999999999432,43.0,166666.66666666666,17.0,0,4.24,500.0,175.0,0.0,9.0,497.3333333333333,858,704
DrugiRusekZ6,3,5,17.0,71.91999999999999,21.0,0.09999999999999432,13.0,166666.66666666666,15.0,0,2.3,491.0,175.0,0.0,10.8,495.42857142857144,821,704
FullJoin,3,5,15.0,71.91999999999999,22.0,0.09999999999999432,38.0,200000.0,15.0,0,4.2,491.0,175.0,0.0,11.5,469.5,859,704
HEATTEAM,3,5,25.0,71.91999999999999,5.0,13.0,33.0,173333.3333333333,15.0,0,2.28,532.0,165.0,0.0,0.0,492.0,596,704
Mezzafive,3,5,10.0,71.91999999999999,21.0,0.09999999999999432,21.0,186666.66666666666,21.0,0,4.21,501.0,181.0,0.0,0.0,504.5,853,704
MinisterstwoStrategii,3,5,16.0,71.91999999999999,21.0,0.09999999999999432,33.0,166666.66666666666,15.0,0,2.3,491.0,175.0,0.0,0.0,484.7142857142857,782,704
SGGW,3,5,17.0,71.91999999999999,21.0,0.09999999999999432,28.0,166666.66666666666,15.0,0,2.31,491.0,178.0,0.0,10.5,485.14285714285717,806,704
SystemyGB,3,5,21.0,71.91999999999999,21.0,0.09999999999999432,33.0,176666.66666666666,15.0,0,4.2,514.0,175.0,0.0,11.7,495.1666666666667,779,704
Triada,3,5,32.0,71.91999999999999,21.0,0.09999999999999432,33.0,166666.66666666666,15.0,0,3.92,491.0,180.0,0.0,0.0,487.0,922,704
UniversalSolutions,3,5,20.0,71.91999999999999,21.0,0.0,33.0,166666.66666666666,16.0,0,2.31,491.0,179.0,0.0,0.0,500.6666666666667,823,704
VinciSquad,3,5,16.0,71.91999999999999,21.0,0.09999999999999432,33.0,166666.66666666666,15.0,0,2.3,491.0,175.0,0.0,0.0,501.1666666666667,810,704
5cars,3,6,25.0,113.152,17.0,0.09999999999999432,23.0,183333.3333333333,17.0,0,2.32,487.0,185.0,11.7,0.0,509.76081081081077,769,863
AMS,3,6,25.0,72.152,21.0,0.09999999999999432,37.0,175666.66666666666,20.0,150,3.91,491.0,172.0,10.1,14.1,525.9254571026723,822,696
ANA,3,6,15.0,71.152,20.0,5.200000000000003,28.0,213333.3333333333,25.0,0,4.18,568.0,165.0,0.0,9.4,496.57142857142856,604,802
BandTInc,3,6,20.0,83.152,20.0,0.09999999999999432,42.0,233333.3333333333,22.0,147,4.1,490.0,175.0,0.0,0.0,503.6666666666667,826,797
Batmaja,3,6,21.0,81.152,17.0,0.09999999999999432,15.0,201000.0,15.0,34,4.07,491.0,158.0,12.4,12.6,503.46760563380275,747,845
Bekarty,3,6,19.0,63.152,20.0,0.09999999999999432,42.0,166666.66666666666,15.0,0,4.21,490.0,177.0,12.1,12.6,490.76083916083917,738,814
CheckRaise,3,6,16.0,113.152,21.0,0.09999999999999432,33.0,253333.3333333333,21.0,94,4.11,516.0,180.0,11.2,13.1,505.0258620689656,751,730
DrugiRusekZ1,3,6,43.0,86.152,21.0,0.09999999999999432,12.0,261666.66666666666,18.0,0,2.3,529.0,175.0,14.0,11.6,512.27665317139,758,1043
DrugiRusekZ2,3,6,16.0,73.152,21.0,0.09999999999999432,13.0,186666.66666666666,15.0,10,4.21,515.0,177.0,10.2,10.5,502.3064516129032,718,780
DrugiRusekZ3,3,6,18.0,73.152,21.0,0.09999999999999432,38.0,166666.66666666666,19.0,0,2.3,480.0,175.0,0.0,0.0,510.625,769,819
DrugiRusekZ4,3,6,18.0,71.152,21.0,0.09999999999999432,33.0,166666.66666666666,17.0,0,2.3,487.0,176.0,11.5,11.9,477.00412654745526,767,843
DrugiRusekZ5,3,6,23.0,88.152,22.0,0.09999999999999432,45.0,168000.0,17.0,275,4.14,500.0,175.0,9.0,0.0,500.8237822349569,760,583
DrugiRusekZ6,3,6,17.0,71.152,21.0,0.09999999999999432,20.0,166666.66666666666,15.0,0,2.3,501.0,175.0,10.8,0.0,491.76248313090423,687,821
FullJoin,3,6,14.0,93.152,22.0,0.09999999999999432,37.0,250000.0,20.0,41,4.09,478.0,170.0,11.5,0.0,470.47606019151857,792,818
HEATTEAM,3,6,30.0,75.152,11.0,0.09999999999999432,33.0,190000.0,25.0,0,4.18,532.0,165.0,0.0,8.9,505.3333333333333,598,596
Mezzafive,3,6,11.0,58.152,21.0,0.09999999999999432,15.0,216666.66666666666,21.0,132,4.11,506.0,180.0,0.0,0.0,510.3333333333333,727,721
MinisterstwoStrategii,3,6,15.0,71.152,20.0,5.200000000000003,38.0,213333.3333333333,25.0,0,4.18,568.0,165.0,0.0,7.9,502.14285714285717,582,782
SGGW,3,6,19.0,67.152,20.0,0.09999999999999432,17.0,166666.66666666666,12.0,0,2.32,491.0,182.0,10.5,0.0,496.2939597315436,706,806
SystemyGB,3,6,18.0,83.152,22.0,0.09999999999999432,28.0,191666.66666666666,15.0,0,4.1,514.0,172.0,11.7,10.5,504.6372549019607,612,779
Triada,3,6,32.0,99.152,21.0,0.09999999999999432,33.0,166666.66666666666,15.0,221,3.58,491.0,180.0,0.0,0.0,491.0,763,701
UniversalSolutions,3,6,20.0,71.152,21.0,0.0,36.0,170000.0,15.0,109,4.21,515.0,179.0,0.0,0.0,505.6666666666667,700,714
VinciSquad,3,6,15.0,71.152,20.0,5.200000000000003,38.0,213333.3333333333,25.0,0,4.2,568.0,175.0,0.0,9.2,544.1666666666666,613,810
5cars,3,7,20.0,112.8912,20.0,0.09999999999999432,17.0,183333.3333333333,19.0,0,4.22,484.0,185.0,0.0,0.0,509.57142857142856,917,769
AMS,3,7,26.0,71.2912,21.0,0.09999999999999432,38.0,177333.3333333333,21.0,0,3.81,491.0,172.0,14.1,15.6,519.2531645569621,916,822
ANA,3,7,30.0,117.6912,26.0,2.4000000000000057,25.0,290000.0,20.0,4,4.08,538.0,165.0,9.4,12.0,550.941734417344,772,600
BandTInc,3,7,20.0,85.8912,20.0,0.09999999999999432,42.0,233333.3333333333,18.0,0,4.0,500.0,175.0,0.0,13.1,502.8333333333333,872,826
Batmaja,3,7,31.0,97.6912,17.0,0.20000000000000284,18.0,235000.0,15.0,0,4.01,471.0,180.0,12.6,12.7,484.1742738589212,913,747
Bekarty,3,7,28.0,57.8912,20.0,0.09999999999999432,42.0,166666.66666666666,15.0,0,4.11,500.0,177.0,12.6,12.4,492.1141678129298,829,738
CheckRaise,3,7,18.0,143.8912,21.0,0.09999999999999432,33.0,283333.3333333333,21.0,0,4.01,509.0,180.0,13.1,13.4,487.6213183730716,889,751
DrugiRusekZ1,3,7,27.0,81.6912,21.0,0.09999999999999432,9.0,253666.66666666666,18.0,0,2.3,546.0,175.0,11.6,10.4,511.5835579514825,770,758
DrugiRusekZ2,3,7,20.0,77.8912,21.0,0.09999999999999432,0.0,230000.0,18.0,16,4.11,515.0,177.0,10.5,12.1,499.87383798140775,823,702
DrugiRusekZ3,3,7,25.0,72.8912,21.0,0.09999999999999432,42.0,166666.66666666666,18.0,89,4.2,520.0,175.0,0.0,0.0,511.625,837,680
DrugiRusekZ4,3,7,18.0,70.6912,18.0,0.09999999999999432,33.0,166666.66666666666,14.0,0,2.3,487.0,173.0,11.9,12.0,480.60601915184685,839,767
DrugiRusekZ5,3,7,23.0,99.8912,22.0,0.29999999999999716,47.0,170000.0,17.0,157,4.04,510.0,175.0,0.0,0.0,499.6666666666667,853,603
DrugiRusekZ6,3,7,17.0,70.6912,21.0,0.09999999999999432,13.0,166666.66666666666,15.0,0,2.3,501.0,175.0,0.0,0.0,499.0,780,687
FullJoin,3,7,14.0,110.8912,22.0,0.09999999999999432,36.0,250000.0,20.0,0,4.0,478.0,175.0,0.0,0.0,472.0,912,792
HEATTEAM,3,7,30.0,87.0912,6.0,0.09999999999999432,38.0,203333.3333333333,25.0,71,4.09,527.0,170.0,8.9,9.4,484.1742738589212,675,527
Mezzafive,3,7,15.0,50.8912,25.0,0.09999999999999432,17.0,216666.66666666666,25.0,0,4.01,506.0,180.0,0.0,0.0,512.1666666666666,825,727
MinisterstwoStrategii,3,7,30.0,117.6912,26.0,2.4000000000000057,42.0,290000.0,20.0,76,4.08,538.0,165.0,7.9,10.0,488.2366310160428,730,506
SGGW,3,7,26.0,62.291199999999996,21.0,0.09999999999999432,10.0,166666.66666666666,15.0,22,3.92,503.0,183.0,0.0,0.0,541.2857142857143,841,684
SystemyGB,3,7,18.0,84.8912,30.0,0.09999999999999432,22.0,191666.66666666666,30.0,0,3.98,490.0,162.0,10.5,10.9,493.7115117891817,737,612
Triada,3,7,32.0,115.49119999999999,21.0,0.20000000000000284,33.0,166666.66666666666,15.0,0,3.23,491.0,180.0,0.0,0.0,492.1666666666667,881,763
UniversalSolutions,3,7,20.0,70.6912,21.0,0.0,39.0,176333.3333333333,15.0,0,4.11,525.0,178.0,0.0,0.0,488.1666666666667,731,700
VinciSquad,3,7,30.0,117.6912,26.0,2.4000000000000057,42.0,290000.0,20.0,104,4.1,538.0,175.0,9.2,12.3,541.5679542203146,769,509
5cars,3,8,15.0,107.73471999999998,20.0,0.09999999999999432,12.0,186666.66666666666,19.0,87,3.82,483.0,185.0,0.0,0.0,521.1428571428571,938,830
AMS,3,8,45.0,70.77472,21.0,0.09999999999999432,37.0,179000.0,23.0,10,3.76,525.0,172.0,15.6,13.5,513.3889695210449,893,906
ANA,3,8,37.0,100.61472,30.0,1.2000000000000028,20.0,300000.0,25.0,0,3.98,550.0,165.0,12.0,12.0,505.51209103840677,830,772
BandTInc,3,8,20.0,87.53472,20.0,0.09999999999999432,42.0,233333.3333333333,18.0,0,3.9,505.0,175.0,13.1,0.0,501.8490304709141,959,872
Batmaja,3,8,40.0,92.61472,17.0,0.20000000000000284,18.0,251000.0,15.0,0,3.91,492.0,180.0,12.7,11.8,486.3880794701987,964,913
Bekarty,3,8,30.0,54.734719999999996,20.0,0.09999999999999432,42.0,166666.66666666666,15.0,0,4.01,500.0,177.0,12.4,13.0,490.36920980926436,882,829
CheckRaise,3,8,18.0,137.33471999999998,21.0,0.09999999999999432,33.0,283333.3333333333,21.0,0,3.91,494.0,180.0,13.4,13.9,492.7070151306741,972,889
DrugiRusekZ1,3,8,24.0,73.01472,21.0,0.09999999999999432,10.0,241666.66666666666,18.0,48,3.91,600.0,175.0,10.4,10.0,522.9004092769441,708,722
DrugiRusekZ2,3,8,25.0,81.73471999999998,21.0,0.09999999999999432,0.0,263333.3333333333,18.0,0,4.01,515.0,177.0,12.1,10.9,507.84678522571824,919,823
DrugiRusekZ3,3,8,23.0,73.73471999999998,21.0,0.09999999999999432,42.0,166666.66666666666,20.0,0,3.8,520.0,175.0,0.0,0.0,513.5,871,837
DrugiRusekZ4,3,8,17.0,67.41471999999999,16.0,0.09999999999999432,33.0,160000.0,9.0,0,2.0,498.0,173.0,12.0,11.6,480.76177285318556,777,839
DrugiRusekZ5,3,8,20.0,106.93472,22.0,0.9000000000000057,30.0,168666.66666666666,17.0,161,3.7,499.0,180.0,0.0,0.0,497.0,882,692
DrugiRusekZ6,3,8,17.0,70.41471999999999,21.0,0.09999999999999432,0.0,166666.66666666666,15.0,0,2.3,505.0,175.0,0.0,0.0,491.42857142857144,775,780
FullJoin,3,8,14.0,121.53472,22.0,0.09999999999999432,40.0,250000.0,20.0,0,3.9,483.0,175.0,0.0,13.1,474.5,938,912
HEATTEAM,3,8,40.0,99.25471999999999,10.0,0.09999999999999432,37.0,213000.0,20.0,0,3.74,504.0,170.0,9.4,10.9,486.3880794701987,800,675
Mezzafive,3,8,18.0,46.53472,25.0,0.09999999999999432,17.0,216666.66666666666,35.0,0,3.92,507.0,182.0,0.0,0.0,512.2857142857143,845,825
MinisterstwoStrategii,3,8,18.0,100.61472,30.0,5.799999999999997,37.0,313333.3333333333,25.0,0,3.98,519.0,165.0,10.0,11.4,510.99736842105267,826,730
SGGW,3,8,26.0,57.37472,21.0,0.09999999999999432,8.0,166666.66666666666,15.0,81,3.92,503.0,183.0,0.0,0.0,541.2857142857143,841,760
SystemyGB,3,8,20.0,85.93472,30.0,0.09999999999999432,20.0,191666.66666666666,30.0,0,3.88,469.0,162.0,10.9,11.9,501.0274725274726,815,737
Triada,3,8,30.0,125.29471999999998,20.0,0.09999999999999432,23.0,193333.3333333333,25.0,0,2.86,491.0,180.0,0.0,11.7,490.3333333333333,909,881
UniversalSolutions,3,8,20.0,70.41471999999999,20.0,0.0,20.0,178333.3333333333,15.0,0,4.02,520.0,185.0,0.0,0.0,493.6666666666667,744,731
VinciSquad,3,8,18.0,100.61472,30.0,5.799999999999997,37.0,313333.3333333333,25.0,0,4.0,519.0,175.0,12.3,12.1,520.0606488011283,844,769
5cars,3,9,15.0,94.640832,20.0,0.20000000000000284,6.0,192333.3333333333,19.0,0,3.78,480.0,187.0,0.0,0.0,512.1428571428571,1143,938
AMS,3,9,28.0,72.464832,21.0,0.09999999999999432,35.0,180000.0,15.0,0,3.41,530.0,172.0,13.5,12.2,512.864265927978,937,893
ANA,3,9,32.0,92.368832,30.0,0.0,15.0,300000.0,26.0,1,3.88,540.0,165.0,12.0,13.1,511.4173553719009,1077,829
BandTInc,3,9,20.0,87.52083199999998,20.0,0.0,27.0,233333.3333333333,20.0,0,3.81,505.0,179.0,0.0,0.0,491.6666666666667,1187,959
Batmaja,3,9,40.0,85.56883199999999,17.0,0.09999999999999432,18.0,275000.0,15.0,97,3.81,517.0,180.0,11.8,0.0,461.81127129750973,1050,867
Bekarty,3,9,25.0,52.840832,20.0,0.09999999999999432,32.0,166666.66666666666,15.0,0,3.91,500.0,177.0,13.0,0.0,487.96725784447466,1088,882
CheckRaise,3,9,29.0,102.400832,21.0,0.09999999999999432,33.0,283333.3333333333,21.0,0,3.8,479.0,172.0,13.9,16.2,502.1457489878543,1232,972
DrugiRusekZ1,3,9,17.0,66.808832,42.0,0.09999999999999432,14.0,248333.3333333333,18.0,0,3.88,645.0,175.0,10.0,8.9,533.2237380627558,781,708
DrugiRusekZ2,3,9,40.0,84.040832,24.0,0.09999999999999432,0.0,306666.6666666666,20.0,112,3.66,515.0,177.0,10.9,0.0,532.4573333333333,1265,807
DrugiRusekZ3,3,9,23.0,73.240832,21.0,0.09999999999999432,37.0,166666.66666666666,18.0,0,3.45,527.0,175.0,0.0,0.0,516.5,1040,871
DrugiRusekZ4,3,9,9.0,64.448832,15.0,0.09999999999999432,33.0,150000.0,9.0,0,1.75,501.0,173.0,11.6,0.0,480.5561877667142,825,777
DrugiRusekZ5,3,9,20.0,108.160832,22.0,0.7000000000000028,17.0,160000.0,17.0,82,3.35,499.0,180.0,0.0,0.0,498.6666666666667,1016,800
DrugiRusekZ6,3,9,17.0,70.248832,21.0,0.09999999999999432,0.0,166666.66666666666,15.0,59,2.3,509.0,175.0,0.0,0.0,489.85714285714283,888,716
FullJoin,3,9,14.0,122.92083199999999,22.0,0.0,39.0,250000.0,20.0,0,3.76,483.0,155.0,13.1,14.6,475.72446236559136,1089,938
HEATTEAM,3,9,40.0,106.552832,10.0,0.29999999999999716,13.0,220000.0,15.0,0,3.39,294.0,170.0,10.9,0.0,461.81127129750973,1949,800
Mezzafive,3,9,18.0,43.920832,25.0,0.5999999999999943,12.0,216666.66666666666,45.0,76,3.82,509.0,185.0,0.0,0.0,489.7142857142857,992,769
MinisterstwoStrategii,3,9,30.0,83.368832,30.0,0.0,33.0,333333.3333333333,26.0,0,3.88,518.0,165.0,11.4,10.9,512.1462765957448,1096,826
SGGW,3,9,22.0,54.424832,20.0,0.09999999999999432,7.0,173333.3333333333,30.0,81,3.57,538.0,185.0,0.0,10.6,501.2857142857143,733,760
SystemyGB,3,9,20.0,76.560832,30.0,0.09999999999999432,13.0,191666.66666666666,30.0,5,3.77,469.0,157.0,11.9,12.1,502.7582417582418,982,810
Triada,3,9,34.0,130.176832,20.0,0.0,10.0,233333.3333333333,20.0,115,2.53,471.0,163.0,11.7,0.0,487.96725784447466,1092,794
UniversalSolutions,3,9,20.0,70.248832,20.0,0.0,9.0,180333.3333333333,15.0,0,3.92,520.0,185.0,0.0,0.0,508.1666666666667,863,744
VinciSquad,3,9,30.0,83.368832,30.0,0.0,33.0,333333.3333333333,26.0,32,3.88,518.0,165.0,12.1,11.8,494.8235294117648,1053,812
