Team,History,Cycle,DirAdv,CorpAdv,Commission,AgentsDistr,Training,ManagBudget,BacklogOrders,RandD,Price,AssemblyTime,MarketShares_p,MarketShares_c,MeanPrice,NumOrders,NumSales_p
Banana,1,8,2.0,22.7168,4.0,2,7.0,133333.3333333333,0,2.54,785.0,390.0,6.4,0.0,842.2702702702702,106,143
Batmaja,1,8,13.0,85.1168,12.0,5,37.0,333333.3333333333,0,2.78,907.0,325.0,12.5,9.3,854.4401913875598,210,262
EnactusUEP,1,8,20.0,34.7168,12.0,5,20.0,155000.0,183,1.7,785.0,350.0,3.3,5.7,481.81343283582095,206,71
MBC,1,8,20.0,44.516799999999996,7.0,5,5.0,145000.0,0,2.55,735.0,335.0,0.0,0.0,748.125,367,301
Mezzafive,1,8,12.0,29.5568,8.0,2,25.0,166666.66666666666,15,2.78,821.0,326.0,0.0,0.0,820.7142857142857,173,171
Najda,1,8,6.0,30.596799999999998,14.0,5,27.0,250000.0,0,2.79,790.0,333.0,0.0,0.0,784.375,224,152
Rosyjski1,1,8,13.0,85.1168,12.0,5,42.0,283333.3333333333,13,2.78,907.0,325.0,13.7,11.8,771.0705882352942,256,287
SGGW,1,8,10.0,28.836799999999997,6.0,2,3.0,116666.66666666666,10,1.79,725.0,335.0,0.0,0.0,782.4285714285714,164,154
Wilki,1,8,11.0,22.2768,7.0,1,1.0,116666.66666666666,14,2.19,705.0,333.0,0.0,0.0,725.875,59,49
X03,1,8,9.0,35.4368,15.0,5,42.0,236666.66666666666,0,2.79,760.0,340.0,0.0,0.0,784.375,277,241
X04,1,8,7.0,35.4368,15.0,5,42.0,233333.3333333333,0,2.79,760.0,340.0,0.0,0.0,742.875,226,201
X05,1,8,5.0,35.4368,15.0,4,43.0,250000.0,49,2.76,800.0,305.0,0.0,0.0,769.8,228,189
Zwolińsk,1,8,5.0,11.916799999999999,7.0,1,0.0,116666.66666666666,0,1.58,720.0,325.0,2.5,2.2,723.4153225806451,53,55
Banana,1,9,2.0,16.63008,5.0,1,9.0,133333.3333333333,63,3.48,825.0,375.0,0.0,0.0,800.125,35,43
Batmaja,1,9,17.0,76.07007999999999,12.0,5,37.0,333333.3333333333,0,3.73,907.0,325.0,9.3,10.9,852.826,235,210
EnactusUEP,1,9,15.0,40.830079999999995,12.0,5,33.0,175000.0,92,1.75,785.0,350.0,5.7,9.9,793.983136593592,176,114
MBC,1,9,20.0,56.71008,6.0,5,3.0,150000.0,0,3.22,745.0,360.0,0.0,14.2,749.375,346,367
Mezzafive,1,9,32.0,31.734080000000002,8.0,3,37.0,166666.66666666666,0,3.73,821.0,325.0,0.0,0.0,820.2857142857143,232,192
Rosyjski1,1,9,12.0,76.07007999999999,12.0,5,30.0,283333.3333333333,0,3.73,950.0,325.0,11.8,10.9,802.6458333333331,233,267
SGGW,1,9,12.0,31.30208,6.0,2,4.0,120000.0,10,2.49,800.0,335.0,0.0,0.0,810.0,122,154
Wilki,1,9,9.0,28.366079999999997,7.0,1,0.0,116666.66666666666,0,1.89,715.0,333.0,0.0,0.0,728.75,54,66
X03,1,9,9.0,38.26208,15.0,5,37.0,245000.0,0,3.42,760.0,320.0,0.0,0.0,786.0,283,277
X04,1,9,7.0,38.26208,15.0,5,37.0,233333.3333333333,0,3.74,790.0,335.0,0.0,0.0,753.875,228,226
X05,1,9,5.0,38.26208,15.0,4,37.0,250000.0,0,3.73,815.0,330.0,0.0,0.0,763.0,242,244
Historia,2,0,0.0,0.0,0.0,0,1.0,33333.33333333333,0,1.75,0.0,300.0,0.0,0.0,,0,0
Historia,2,1,0.0,0.0,0.0,0,3.0,90000.0,0,1.53,0.0,325.0,0.0,0.0,,0,0
Historia,2,2,0.0,0.0,6.0,0,1.0,106666.66666666666,0,1.58,0.0,325.0,0.0,0.0,,0,0
Historia,2,3,5.0,5.0,6.0,1,0.0,120000.0,0,1.63,680.0,325.0,0.0,0.0,680.0,57,0
Historia,2,4,5.0,8.0,6.0,1,0.0,128333.33333333333,7,1.68,725.0,325.0,0.0,0.0,725.0,61,50
BMC,2,5,20.0,9.8,6.0,1,2.0,146666.66666666666,0,1.73,680.0,327.0,0.0,3.9,779.4,103,63
Crazy,2,5,6.0,9.8,6.0,1,0.0,134000.0,0,1.73,725.0,325.0,0.0,0.0,753.5714285714286,66,63
MBC,2,5,15.0,9.8,7.0,1,3.0,160000.0,0,1.73,775.0,331.0,0.0,2.4,769.625,66,63
Mioduszewski,2,5,20.0,9.8,7.0,1,2.0,136666.66666666666,0,1.73,725.0,325.0,0.0,2.9,720.0,83,63
Mioduszewski,2,5,10.0,9.8,7.0,1,3.0,136666.66666666666,0,1.75,725.0,350.0,0.0,2.6,723.625,76,63
Najda,2,5,10.0,9.8,15.0,1,60.0,176666.66666666666,0,1.73,915.0,325.0,0.0,2.2,762.1428571428571,58,63
Perspec,2,5,7.0,9.8,6.0,1,0.0,137333.3333333333,0,1.73,715.0,325.0,0.0,2.9,719.0,77,63
Radw,2,5,5.0,9.8,6.0,1,0.0,133333.3333333333,0,1.76,735.0,355.0,0.0,2.3,734.625,64,63
Rosyjski2,2,5,5.0,9.8,12.0,1,60.0,190000.0,0,1.74,799.0,340.0,0.0,2.5,795.5,62,63
X01,2,5,7.0,9.8,6.0,1,1.0,140000.0,0,1.82,750.0,420.0,0.0,2.2,723.625,65,63
X02,2,5,5.0,9.8,6.0,1,3.0,133333.3333333333,0,1.73,730.0,325.0,0.0,2.4,746.625,66,63
X06,2,5,5.0,9.8,9.0,1,10.0,173333.3333333333,0,1.73,849.0,330.0,0.0,1.4,742.7142857142857,39,63
X07,2,5,5.0,9.8,6.0,1,3.0,133333.3333333333,0,1.73,730.0,325.0,0.0,2.4,746.625,66,63
X08,2,5,7.0,9.8,6.0,1,3.0,133333.3333333333,0,1.73,710.0,330.0,0.0,2.7,746.625,73,63
X09,2,5,7.0,9.8,6.0,1,3.0,133333.3333333333,0,1.73,710.0,330.0,0.0,2.7,746.625,73,63
X10,2,5,3.0,9.8,13.0,1,30.0,206666.66666666666,0,1.73,819.0,325.0,0.0,0.0,774.375,69,63
X11,2,5,3.0,9.8,12.0,1,30.0,200000.0,0,1.76,884.0,360.0,0.0,0.0,922.25,39,63
X12,2,5,3.0,9.8,12.0,1,30.0,200000.0,0,1.76,884.0,360.0,0.0,1.5,869.625,40,63
X13,2,5,3.0,9.8,12.0,1,25.0,200000.0,0,1.73,965.0,326.0,0.0,0.9,869.625,24,63
X14,2,5,5.0,9.8,7.0,1,0.0,133333.3333333333,0,1.73,700.0,325.0,0.0,2.6,723.125,73,63
X15,2,5,4.0,9.8,7.0,1,4.0,140000.0,0,1.73,849.0,330.0,0.0,0.0,740.375,36,63
X16,2,5,3.0,9.8,12.0,1,30.0,200000.0,0,1.75,948.0,350.0,0.0,0.0,809.5,26,63
X17,2,5,5.0,9.8,14.0,1,30.0,213333.3333333333,0,1.73,878.0,325.0,0.0,0.0,811.125,61,63
X18,2,5,5.0,9.8,15.0,1,20.0,186666.66666666666,0,1.73,820.0,325.0,0.0,3.3,777.125,88,63
X19,2,5,21.0,9.8,9.0,1,10.0,173333.3333333333,0,1.76,732.0,360.0,0.0,0.0,742.75,86,63
X20,2,5,5.0,9.8,13.0,1,60.0,160000.0,0,1.73,775.0,325.0,0.0,2.5,744.5,85,63
X31,2,5,5.0,9.8,6.0,1,3.0,133333.3333333333,0,1.73,730.0,325.0,0.0,2.4,746.625,66,63
X32,2,5,7.0,9.8,6.0,1,1.0,140000.0,0,1.82,750.0,420.0,0.0,2.2,723.625,65,63
BMC,2,6,40.0,55.88,7.0,4,3.0,166666.66666666666,0,1.78,680.0,330.0,3.9,14.1,747.0,310,103
Crazy,2,6,7.0,15.879999999999999,6.0,1,0.0,135000.0,0,1.78,750.0,325.0,0.0,0.0,718.1428571428571,36,66
MBC,2,6,25.0,70.88,7.0,5,4.0,220000.0,0,1.78,775.0,324.0,2.4,8.7,719.3947368421053,234,66
Mioduszewski,2,6,20.0,20.88,7.0,2,3.0,145000.0,4,1.8,735.0,335.0,2.9,2.2,731.015625,237,79
Mioduszewski,2,6,10.0,15.879999999999999,7.0,3,7.0,145000.0,4,1.8,725.0,335.0,2.6,3.6,733.35,243,72
Najda,2,6,15.0,15.879999999999999,15.0,5,80.0,258333.3333333333,0,1.78,680.0,330.0,2.2,17.9,729.0,475,58
Perspec,2,6,10.0,15.879999999999999,5.0,2,10.0,152666.66666666666,0,1.78,715.0,330.0,2.9,5.3,723.1617647058823,151,77
Radw,2,6,6.0,21.88,6.0,3,0.0,133333.3333333333,0,1.83,720.0,376.0,2.3,3.4,727.5561497326203,198,64
Rosyjski2,2,6,5.0,35.88,10.0,4,90.0,295000.0,0,1.83,928.0,380.0,2.5,4.9,800.0061728395062,113,62
X01,2,6,10.0,15.879999999999999,6.0,2,2.0,151333.3333333333,3,1.87,750.0,420.0,2.2,4.2,733.35,156,62
X02,2,6,9.0,15.879999999999999,6.0,3,8.0,136666.66666666666,0,1.78,800.0,325.0,2.4,1.4,733.6581632653061,133,66
X06,2,6,9.0,30.88,13.0,5,37.0,266666.6666666666,0,1.8,809.0,345.0,1.4,11.0,729.5833333333335,255,39
X07,2,6,9.0,15.879999999999999,6.0,3,8.0,136666.66666666666,0,1.78,800.0,325.0,2.4,1.4,733.6581632653061,133,66
X08,2,6,9.0,13.879999999999999,6.0,2,6.0,133333.3333333333,0,1.78,725.0,330.0,2.7,4.1,733.6581632653061,129,73
X09,2,6,9.0,13.879999999999999,6.0,2,6.0,133333.3333333333,0,1.78,725.0,330.0,2.7,4.1,733.6581632653061,129,73
X10,2,6,9.0,30.88,13.0,5,50.0,316666.6666666666,2,1.8,795.0,345.0,0.0,0.0,745.125,289,67
X11,2,6,17.0,55.88,12.0,5,40.0,313333.3333333333,0,1.81,800.0,360.0,0.0,0.0,862.75,246,39
X12,2,6,15.0,55.88,12.0,5,40.0,320000.0,0,1.81,787.0,360.0,1.5,10.6,814.2592592592592,281,40
X13,2,6,25.0,55.88,12.0,4,37.0,346666.6666666666,0,1.8,870.0,345.0,0.9,0.0,814.2592592592592,168,24
X14,2,6,10.0,11.879999999999999,8.0,2,20.0,166666.66666666666,0,1.78,820.0,325.0,2.6,2.3,738.2820512820513,144,73
X15,2,6,2.0,12.879999999999999,7.0,1,9.0,156666.66666666666,9,1.85,849.0,330.0,0.0,1.6,736.375,40,27
X16,2,6,20.0,95.88,12.0,5,50.0,313333.3333333333,3,1.8,885.0,350.0,0.0,0.0,824.25,196,23
X17,2,6,9.0,30.88,14.0,5,50.0,333333.3333333333,0,1.79,799.0,335.0,0.0,10.5,795.75,262,61
X18,2,6,17.0,15.879999999999999,15.0,5,33.0,266666.6666666666,0,1.78,670.0,325.0,3.3,16.9,770.8212560386473,419,88
X19,2,6,21.0,55.88,9.0,7,23.0,233333.3333333333,0,1.83,732.0,373.0,0.0,0.0,735.25,461,86
X20,2,6,18.0,23.88,13.0,4,70.0,213333.3333333333,16,1.78,775.0,325.0,2.5,12.0,658.642105263158,276,69
X31,2,6,9.0,15.879999999999999,6.0,3,8.0,136666.66666666666,0,1.78,800.0,325.0,2.4,1.4,733.6581632653061,133,66
X32,2,6,10.0,15.879999999999999,6.0,2,2.0,151333.3333333333,3,1.87,750.0,420.0,2.2,4.2,733.35,156,62
BMC,2,7,40.0,58.528,7.0,7,3.0,166666.66666666666,0,2.78,680.0,327.0,14.1,17.6,762.7100737100736,396,310
Crazy,2,7,7.0,21.528,6.0,1,0.0,133666.66666666666,0,1.53,730.0,325.0,0.0,0.0,726.1428571428571,37,36
MBC,2,7,35.0,77.52799999999999,7.0,5,3.0,253333.3333333333,0,2.78,755.0,322.0,8.7,10.6,741.0751341681573,339,234
Mioduszewski,2,7,15.0,37.528,7.0,3,9.0,150000.0,187,2.5,850.0,335.0,2.2,5.9,764.5833333333334,106,50
Mioduszewski,2,7,10.0,20.528,6.0,3,8.0,150000.0,160,2.8,755.0,330.0,3.6,0.0,739.993993993994,167,83
Najda,2,7,10.0,19.528,15.0,5,57.0,290000.0,21,2.79,809.0,340.0,17.9,0.0,749.1515837104072,268,454
Radw,2,7,10.0,26.128,6.0,3,0.0,133333.3333333333,118,1.8,725.0,300.0,3.4,7.7,730.82,193,80
Rosyjski2,2,7,4.0,56.528,10.0,4,73.0,325000.0,0,2.77,834.0,320.0,4.9,8.6,816.0581395348837,223,113
X01,2,7,10.0,21.528,6.0,2,2.0,155333.3333333333,57,2.93,760.0,420.0,4.2,5.2,739.993993993994,178,99
X02,2,7,15.0,24.528,6.0,3,12.0,141666.66666666666,97,1.83,800.0,330.0,1.4,4.6,752.376811594203,87,36
X06,2,7,11.0,43.528,13.0,5,50.0,316666.6666666666,0,2.79,849.0,340.0,11.0,9.2,759.4386422976502,239,255
X07,2,7,15.0,24.528,6.0,3,12.0,141666.66666666666,97,1.83,800.0,330.0,1.4,4.6,752.376811594203,87,36
X08,2,7,12.0,18.328,6.0,3,8.0,134666.66666666666,26,2.48,725.0,325.0,4.1,7.3,752.376811594203,199,103
X09,2,7,12.0,18.328,6.0,3,8.0,134666.66666666666,26,2.48,725.0,325.0,4.1,7.3,752.376811594203,199,103
X10,2,7,11.0,43.528,13.0,5,45.0,316666.6666666666,4,2.8,841.0,345.0,0.0,0.0,798.375,280,285
X11,2,7,15.0,83.52799999999999,12.0,5,33.0,346666.6666666666,14,2.81,831.0,360.0,0.0,9.2,744.75,272,232
X12,2,7,15.0,83.52799999999999,12.0,5,33.0,357333.3333333333,30,2.81,890.0,360.0,10.6,7.9,826.2644628099172,195,251
X13,2,7,30.0,108.52799999999999,12.0,5,33.0,416666.6666666666,0,2.8,805.0,345.0,0.0,10.7,821.75,306,168
X14,2,7,10.0,52.128,8.0,4,28.0,230000.0,87,2.48,780.0,325.0,2.3,9.4,736.4141791044777,219,57
X15,2,7,11.0,14.728,9.0,1,12.0,170000.0,0,2.61,759.0,370.0,1.6,2.7,747.2169811320755,71,40
X16,2,7,17.0,142.528,12.0,5,50.0,333333.3333333333,18,2.8,790.0,350.0,0.0,0.0,810.75,316,178
X17,2,7,15.0,48.528,14.0,5,60.0,346666.6666666666,0,2.79,800.0,335.0,10.5,0.0,757.9797297297298,317,262
X18,2,7,15.0,19.528,15.0,5,33.0,266666.6666666666,0,2.78,780.0,325.0,16.9,10.3,806.3798449612403,299,419
X19,2,7,19.0,80.52799999999999,9.0,7,27.0,233333.3333333333,292,2.85,790.0,373.0,0.0,0.0,743.125,361,169
X20,2,7,17.0,32.328,13.0,4,43.0,233333.3333333333,0,2.78,760.0,325.0,12.0,12.3,814.0558375634517,364,284
X31,2,7,15.0,24.528,6.0,3,12.0,141666.66666666666,97,1.83,800.0,330.0,1.4,4.6,752.376811594203,87,36
X32,2,7,10.0,21.528,6.0,2,2.0,155333.3333333333,57,2.93,760.0,420.0,4.2,5.2,739.993993993994,178,99
Crazy,2,8,5.0,24.9168,6.0,1,0.0,131666.66666666666,0,1.58,730.0,325.0,0.0,0.0,716.2857142857143,27,37
MBC,2,8,55.0,91.51679999999999,7.0,6,3.0,288333.3333333333,0,2.77,755.0,315.0,10.6,11.3,753.0761904761904,308,339
Mioduszewski,2,8,10.0,22.3168,6.0,3,8.0,150000.0,0,2.8,755.0,335.0,0.0,6.7,743.375,169,233
Radw,2,8,11.0,28.6768,6.0,3,0.0,133333.3333333333,0,2.79,724.0,333.0,7.7,7.2,682.4702495201535,192,231
Rosyjski2,2,8,8.0,58.916799999999995,10.0,4,67.0,325000.0,0,2.81,834.0,360.0,8.6,9.2,806.4407079646018,207,223
X01,2,8,15.0,24.9168,7.0,2,3.0,158333.3333333333,30,2.95,755.0,425.0,5.2,6.9,742.9549180327868,188,148
X02,2,8,10.0,32.7168,6.0,4,13.0,145000.0,0,1.83,800.0,330.0,4.6,2.8,753.4936974789916,138,135
X06,2,8,20.0,51.1168,8.0,5,50.0,316666.6666666666,0,2.79,829.0,340.0,9.2,8.3,747.7847533632287,199,239
X07,2,8,10.0,32.7168,6.0,4,13.0,145000.0,0,1.83,800.0,330.0,4.6,2.8,753.4936974789916,138,135
X08,2,8,12.0,25.9968,6.0,3,9.0,136666.66666666666,0,2.48,705.0,325.0,7.3,8.4,753.4936974789916,197,211
X09,2,8,12.0,25.9968,6.0,3,9.0,136666.66666666666,0,2.48,705.0,325.0,7.3,8.4,753.4936974789916,197,211
X10,2,8,19.0,51.1168,13.0,5,42.0,316666.6666666666,0,2.8,797.0,345.0,0.0,0.0,760.375,298,281
X11,2,8,14.0,100.1168,12.0,5,33.0,366666.6666666666,23,2.81,771.0,360.0,9.2,0.0,808.0,283,249
X12,2,8,13.0,100.1168,12.0,5,33.0,368333.3333333333,0,2.81,869.0,360.0,7.9,7.8,826.9999999999999,183,204
X13,2,8,15.0,115.1168,12.0,5,33.0,416666.6666666666,31,2.8,836.0,345.0,10.7,0.0,826.9999999999999,200,275
X14,2,8,10.0,71.2768,8.0,4,25.0,270000.0,0,2.48,830.0,330.0,9.4,7.0,765.3424657534247,191,262
X15,2,8,13.0,26.836799999999997,8.0,3,14.0,181666.66666666666,0,2.56,759.0,330.0,2.7,7.8,737.399193548387,285,73
X16,2,8,12.0,145.5168,12.0,5,50.0,333333.3333333333,0,2.8,860.0,350.0,0.0,0.0,803.0,187,325
X17,2,8,10.0,59.1168,14.0,5,57.0,366666.6666666666,0,2.79,876.0,335.0,0.0,0.0,796.5714285714286,231,317
X18,2,8,12.0,16.7168,15.0,5,28.0,266666.6666666666,0,2.78,770.0,325.0,10.3,9.0,749.3721739130435,219,299
X19,2,8,17.0,90.3168,9.0,7,21.0,233333.3333333333,0,2.86,790.0,388.0,0.0,0.0,746.875,360,468
X20,2,8,15.0,29.396799999999995,13.0,4,32.0,233333.3333333333,10,2.78,775.0,325.0,12.3,10.8,769.6616379310345,270,354
X31,2,8,10.0,32.7168,6.0,4,13.0,145000.0,0,1.83,800.0,330.0,4.6,2.8,753.4936974789916,138,135
X32,2,8,15.0,24.9168,7.0,2,3.0,158333.3333333333,30,2.95,755.0,425.0,5.2,6.9,742.9549180327868,188,148
Crazy,2,9,3.0,24.95008,7.0,1,0.0,131666.66666666666,0,1.33,750.0,325.0,0.0,0.0,712.0,21,27
MBC,2,9,55.0,119.91008,7.0,6,2.0,333333.3333333333,0,3.71,710.0,300.0,11.3,14.2,742.6691729323309,414,308
Mioduszewski,2,9,12.0,25.39008,6.0,3,8.0,153333.3333333333,0,3.78,755.0,355.0,6.7,0.0,740.670932358318,197,169
X01,2,9,20.0,29.95008,7.0,3,3.0,161666.66666666666,13,3.92,755.0,450.0,6.9,10.0,740.670932358318,251,175
X02,2,9,12.0,37.63008,7.0,4,10.0,153333.3333333333,73,3.5,780.0,300.0,2.8,0.0,724.0393374741201,215,65
X06,2,9,25.0,55.67008,9.0,6,50.0,323333.3333333333,0,3.73,719.0,332.0,8.3,13.9,726.8841354723706,390,199
X07,2,9,12.0,37.63008,7.0,4,10.0,153333.3333333333,73,3.5,780.0,300.0,2.8,0.0,724.0393374741201,215,65
X08,2,9,12.0,32.598079999999996,6.0,3,8.0,136666.66666666666,0,3.15,740.0,330.0,8.4,7.4,724.0393374741201,201,197
X09,2,9,12.0,32.598079999999996,6.0,3,8.0,136666.66666666666,0,3.15,740.0,330.0,8.4,7.4,724.0393374741201,201,197
