Team,History,Cycle,DirAdv,CorpAdv,Commission,AgentsDistr,Training,ManagBudget,BacklogOrders,RandD,Price,AssemblyTime,MarketShares_p,MarketShares_c,MeanPrice,NumOrders,NumSales_p
X10,2,9,20.0,55.67008,13.0,5,27.0,316666.6666666666,15,3.73,899.0,330.0,0.0,0.0,775.0,196,283
X11,2,9,16.0,93.07007999999999,12.0,5,33.0,386666.6666666666,0,3.76,804.0,360.0,0.0,0.0,709.25,262,295
X12,2,9,14.0,93.07007999999999,12.0,5,33.0,387666.6666666666,8,3.76,900.0,360.0,7.8,0.0,804.5299455535389,195,175
X13,2,9,10.0,114.07007999999999,12.0,5,20.0,416666.6666666666,0,3.75,840.0,345.0,0.0,0.0,813.625,232,212
X14,2,9,5.0,82.76608,8.0,4,25.0,313333.3333333333,23,3.43,830.0,330.0,7.0,8.1,776.0218446601941,223,168
X15,2,9,16.0,32.10208,8.0,3,17.0,195000.0,95,2.56,759.0,330.0,7.8,12.4,742.1173184357543,286,190
X16,2,9,16.0,127.31007999999999,12.0,5,50.0,333333.3333333333,32,3.75,835.0,350.0,0.0,0.0,785.375,254,155
X17,2,9,11.0,75.47008,14.0,5,35.0,366666.6666666666,0,3.75,790.0,335.0,0.0,0.0,788.6666666666666,353,231
X18,2,9,11.0,15.03008,15.0,5,20.0,266666.6666666666,0,3.73,729.0,325.0,9.0,10.9,743.9643410852713,311,219
X19,2,9,10.0,93.19008,9.0,7,8.0,233333.3333333333,0,3.81,790.0,382.0,0.0,0.0,747.5,413,360
X20,2,9,13.0,22.63808,13.0,5,24.0,233333.3333333333,0,3.73,775.0,325.0,10.8,12.6,781.2476370510398,328,274
X31,2,9,12.0,37.63008,7.0,4,10.0,153333.3333333333,73,3.5,780.0,300.0,2.8,0.0,724.0393374741201,215,65
X32,2,9,20.0,29.95008,7.0,3,3.0,161666.66666666666,13,3.92,755.0,450.0,6.9,10.0,740.670932358318,251,175
Historia,3,0,4.0,0.0,12.0,5,30.0,66666.66666666666,0,1.75,899.0,345.0,0.0,0.0,899.0,108,0
Historia,3,1,15.0,25.0,12.0,4,50.0,166666.66666666666,0,1.8,800.0,345.0,0.0,0.0,800.0,215,111
Historia,3,2,15.0,40.0,12.0,4,45.0,166666.66666666666,32,1.55,785.0,350.0,0.0,0.0,785.0,189,183
Historia,3,3,15.0,39.0,12.0,4,42.0,166666.66666666666,9,1.6,785.0,350.0,0.0,0.0,785.0,201,180
Historia,3,4,10.0,43.4,12.0,4,37.0,166666.66666666666,1,1.65,785.0,350.0,0.0,0.0,785.0,186,200
5cars,3,5,20.0,51.04,12.0,5,33.0,173333.3333333333,16,3.58,799.0,330.0,0.0,10.4,782.1428571428571,253,170
AMS,3,5,10.0,51.04,12.0,5,35.0,170000.0,16,1.7,790.0,345.0,0.0,10.4,790.0,206,170
ANA,3,5,10.0,51.04,12.0,5,33.0,166666.66666666666,16,1.7,785.0,350.0,0.0,0.0,804.7142857142857,215,170
BandTInc,3,5,15.0,51.04,15.0,5,38.0,193333.3333333333,16,1.68,780.0,330.0,0.0,0.0,792.8333333333334,240,170
Batmaja,3,5,20.0,51.04,7.0,5,20.0,171333.3333333333,16,3.58,785.0,330.0,0.0,11.0,782.2,271,170
Bekarty,3,5,10.0,51.04,12.0,5,38.0,166666.66666666666,16,1.71,800.0,356.0,0.0,9.4,787.0,202,170
CheckRaise,3,5,15.0,51.04,8.0,5,33.0,193333.3333333333,16,3.61,831.0,360.0,0.0,9.7,795.6666666666666,231,170
DrugiRusekZ1,3,5,12.0,51.04,12.0,5,23.0,204666.66666666666,16,3.65,785.0,350.0,0.0,9.2,788.5714285714286,295,170
DrugiRusekZ2,3,5,10.0,51.04,12.0,5,33.0,166666.66666666666,16,1.74,785.0,385.0,0.0,7.9,823.8571428571429,222,170
DrugiRusekZ3,3,5,10.0,51.04,12.0,5,33.0,166666.66666666666,16,1.7,790.0,350.0,0.0,0.0,835.625,199,170
DrugiRusekZ4,3,5,10.0,51.04,12.0,5,33.0,166666.66666666666,16,1.7,790.0,351.0,0.0,8.6,790.5,226,170
DrugiRusekZ5,3,5,15.0,51.04,12.0,5,43.0,166666.66666666666,16,3.69,820.0,360.0,0.0,11.2,780.0,281,170
DrugiRusekZ6,3,5,10.0,51.04,12.0,5,13.0,166666.66666666666,16,1.7,785.0,350.0,0.0,7.1,798.4285714285714,220,170
FullJoin,3,5,9.0,51.04,12.0,5,38.0,200000.0,16,3.6,785.0,350.0,0.0,11.0,778.6666666666666,261,170
HEATTEAM,3,5,15.0,51.04,11.0,5,33.0,173333.3333333333,16,1.68,820.0,325.0,0.0,0.0,782.2,192,170
Mezzafive,3,5,10.0,51.04,12.0,5,21.0,186666.66666666666,16,3.61,795.0,361.0,0.0,0.0,810.0,287,170
MinisterstwoStrategii,3,5,10.0,51.04,12.0,5,33.0,166666.66666666666,16,1.7,785.0,350.0,0.0,0.0,776.0,206,170
SGGW,3,5,15.0,51.04,12.0,5,28.0,166666.66666666666,16,1.71,785.0,354.0,0.0,9.5,804.7142857142857,223,170
SystemyGB,3,5,14.0,51.04,12.0,5,33.0,176666.66666666666,16,3.61,899.0,357.0,0.0,8.6,800.3333333333334,176,170
Triada,3,5,15.0,51.04,12.0,5,33.0,166666.66666666666,16,1.7,775.0,350.0,0.0,0.0,787.0,236,170
UniversalSolutions,3,5,13.0,51.04,11.0,5,33.0,166666.66666666666,16,1.71,790.0,355.0,0.0,0.0,795.6666666666666,208,170
VinciSquad,3,5,10.0,51.04,12.0,5,33.0,166666.66666666666,16,1.7,785.0,350.0,0.0,0.0,796.1666666666666,212,170
5cars,3,6,20.0,60.623999999999995,12.0,6,23.0,183333.3333333333,11,3.53,795.0,330.0,10.4,0.0,808.4561128526645,219,242
AMS,3,6,10.0,48.623999999999995,12.0,5,37.0,175666.66666666666,2,4.62,804.0,345.0,10.4,12.3,850.4860853432281,250,204
ANA,3,6,14.0,55.623999999999995,13.0,5,28.0,213333.3333333333,45,3.63,896.0,325.0,0.0,8.6,825.5714285714286,172,170
BandTInc,3,6,15.0,55.623999999999995,15.0,6,42.0,233333.3333333333,0,1.73,783.0,330.0,0.0,0.0,794.6666666666666,210,246
Batmaja,3,6,20.0,45.623999999999995,7.0,6,15.0,201000.0,43,3.52,785.0,315.0,11.0,13.7,806.4236641221374,225,228
Bekarty,3,6,15.0,50.623999999999995,12.0,5,42.0,166666.66666666666,0,3.66,800.0,356.0,9.4,9.3,781.0858585858585,215,212
CheckRaise,3,6,21.0,87.624,8.0,6,33.0,253333.3333333333,29,4.51,824.0,360.0,9.7,12.6,787.0796460176992,239,202
DrugiRusekZ1,3,6,12.0,58.623999999999995,12.0,6,12.0,261666.66666666666,84,4.55,815.0,345.0,9.2,13.2,808.1714285714286,246,211
DrugiRusekZ2,3,6,10.0,58.623999999999995,10.0,5,13.0,186666.66666666666,44,4.6,815.0,352.0,7.9,11.1,815.3739279588336,228,178
DrugiRusekZ3,3,6,11.0,55.623999999999995,13.0,5,38.0,166666.66666666666,0,1.75,783.0,350.0,0.0,0.0,833.75,191,209
DrugiRusekZ4,3,6,15.0,55.623999999999995,12.0,5,33.0,166666.66666666666,56,1.75,780.0,351.0,8.6,12.2,772.6600397614316,209,170
DrugiRusekZ5,3,6,15.0,58.623999999999995,12.0,5,45.0,168000.0,61,3.58,820.0,300.0,11.2,0.0,782.0972972972974,222,220
DrugiRusekZ6,3,6,10.0,55.623999999999995,12.0,5,20.0,166666.66666666666,60,1.75,800.0,350.0,7.1,0.0,787.1211604095563,170,160
FullJoin,3,6,8.0,50.623999999999995,11.0,5,37.0,250000.0,33,4.5,803.0,350.0,11.0,0.0,792.227045075125,240,228
HEATTEAM,3,6,5.0,55.623999999999995,11.0,5,33.0,190000.0,0,1.73,780.0,325.0,0.0,9.8,812.2,178,199
Mezzafive,3,6,11.0,40.623999999999995,10.0,5,15.0,216666.66666666666,107,4.51,799.0,360.0,0.0,0.0,819.1666666666666,232,180
MinisterstwoStrategii,3,6,14.0,55.623999999999995,13.0,5,38.0,213333.3333333333,36,3.63,896.0,325.0,0.0,7.5,801.0,152,170
SGGW,3,6,16.0,58.623999999999995,12.0,5,17.0,166666.66666666666,3,1.78,785.0,375.0,9.5,0.0,813.2487644151566,207,220
SystemyGB,3,6,12.0,60.623999999999995,12.0,7,28.0,191666.66666666666,0,3.58,859.0,375.0,8.6,10.5,835.5108877721943,195,182
Triada,3,6,16.0,60.623999999999995,12.0,4,33.0,166666.66666666666,0,3.67,775.0,350.0,0.0,0.0,781.6666666666666,235,247
UniversalSolutions,3,6,13.0,55.623999999999995,11.0,5,36.0,170000.0,0,1.76,800.0,355.0,0.0,0.0,787.0,176,210
VinciSquad,3,6,14.0,55.623999999999995,13.0,5,38.0,213333.3333333333,42,3.61,896.0,310.0,0.0,9.0,863.3333333333334,160,170
5cars,3,7,20.0,71.3744,12.0,6,17.0,183333.3333333333,0,3.48,782.0,330.0,0.0,0.0,808.0,241,229
AMS,3,7,14.0,46.1744,12.0,5,38.0,177333.3333333333,24,4.52,808.0,345.0,12.3,14.0,846.1126279863482,262,226
ANA,3,7,12.0,73.3744,13.0,6,25.0,290000.0,0,3.59,868.0,333.0,8.6,9.2,802.8349206349208,203,186
BandTInc,3,7,18.0,54.374399999999994,15.0,6,42.0,233333.3333333333,0,4.63,785.0,330.0,0.0,11.0,792.6666666666666,331,210
Batmaja,3,7,30.0,52.374399999999994,7.0,6,18.0,235000.0,0,3.51,753.0,360.0,13.7,12.1,760.2535714285714,272,248
Bekarty,3,7,21.0,50.374399999999994,12.0,5,42.0,166666.66666666666,34,4.56,800.0,356.0,9.3,12.5,776.9830246913579,255,181
CheckRaise,3,7,12.0,102.5744,8.0,6,33.0,283333.3333333333,0,4.41,789.0,360.0,12.6,12.7,783.6310679611651,265,243
DrugiRusekZ1,3,7,15.0,60.1744,12.0,5,9.0,253666.66666666666,0,4.45,820.0,345.0,13.2,11.2,813.8700147710487,264,285
DrugiRusekZ2,3,7,10.0,64.17439999999999,10.0,5,0.0,230000.0,0,4.5,815.0,352.0,11.1,10.9,817.0896226415095,230,233
DrugiRusekZ3,3,7,15.0,61.374399999999994,13.0,5,42.0,166666.66666666666,8,3.7,840.0,350.0,0.0,0.0,834.125,238,183
DrugiRusekZ4,3,7,15.0,61.374399999999994,13.0,7,33.0,166666.66666666666,0,1.8,780.0,348.0,12.2,11.0,766.8381112984823,235,242
DrugiRusekZ5,3,7,15.0,64.17439999999999,12.0,5,47.0,170000.0,0,3.53,820.0,300.0,0.0,0.0,779.0,249,246
DrugiRusekZ6,3,7,10.0,58.374399999999994,12.0,5,13.0,166666.66666666666,10,1.8,800.0,350.0,0.0,0.0,790.4285714285714,182,160
FullJoin,3,7,8.0,50.374399999999994,11.0,5,36.0,250000.0,0,4.11,837.0,360.0,0.0,0.0,799.6666666666666,219,243
HEATTEAM,3,7,3.0,68.3744,10.0,6,38.0,203333.3333333333,0,1.48,780.0,325.0,9.8,7.4,760.2535714285714,166,178
Mezzafive,3,7,11.0,35.374399999999994,10.0,5,17.0,216666.66666666666,0,4.41,811.0,360.0,0.0,0.0,831.6666666666666,247,288
MinisterstwoStrategii,3,7,12.0,73.3744,13.0,6,42.0,290000.0,0,3.59,878.0,333.0,7.5,8.0,784.0680473372781,185,163
SGGW,3,7,17.0,59.1744,11.0,5,10.0,166666.66666666666,0,1.83,785.0,376.0,0.0,0.0,803.2857142857143,215,214
SystemyGB,3,7,12.0,61.374399999999994,12.0,7,22.0,191666.66666666666,0,3.51,850.0,354.0,10.5,10.0,813.9314381270904,218,195
Triada,3,7,16.0,66.3744,12.0,4,33.0,166666.66666666666,15,3.32,775.0,350.0,0.0,0.0,778.3333333333334,242,220
UniversalSolutions,3,7,15.0,58.374399999999994,11.0,5,39.0,176333.3333333333,0,1.81,810.0,355.0,0.0,0.0,784.8333333333334,173,179
VinciSquad,3,7,12.0,73.3744,13.0,6,42.0,290000.0,0,3.57,858.0,318.0,9.0,10.4,855.922558922559,218,172
5cars,3,8,15.0,72.82464,12.0,6,12.0,186666.66666666666,15,3.13,790.0,330.0,0.0,0.0,820.1428571428571,247,226
AMS,3,8,24.0,46.70464,13.0,6,37.0,179000.0,0,4.12,850.0,345.0,14.0,12.3,851.3130287648055,254,275
ANA,3,8,22.0,64.02463999999999,12.0,6,20.0,300000.0,0,3.23,870.0,325.0,9.2,8.5,806.8108108108107,200,203
BandTInc,3,8,18.0,55.62464,15.0,6,42.0,233333.3333333333,101,4.53,785.0,330.0,11.0,0.0,792.1114701130856,333,230
Batmaja,3,8,20.0,46.42464,7.0,6,18.0,251000.0,0,3.46,749.0,360.0,12.1,13.0,818.4976152623212,331,272
Bekarty,3,8,21.0,50.224639999999994,12.0,5,42.0,166666.66666666666,0,4.46,800.0,356.0,12.5,11.1,774.7645259938837,270,272
CheckRaise,3,8,15.0,89.54464,8.0,6,33.0,283333.3333333333,0,4.31,788.0,360.0,12.7,10.9,768.676970633694,243,272
DrugiRusekZ1,3,8,10.0,47.10464,12.0,6,10.0,241666.66666666666,5,4.33,860.0,345.0,11.2,10.3,820.6958456973293,235,259
DrugiRusekZ2,3,8,15.0,68.50464,10.0,5,0.0,263333.3333333333,0,4.4,815.0,352.0,10.9,10.9,833.9843993759752,247,238
DrugiRusekZ3,3,8,15.0,61.824639999999995,13.0,5,42.0,166666.66666666666,0,3.35,840.0,350.0,0.0,0.0,837.375,212,241
DrugiRusekZ4,3,8,14.0,64.82463999999999,13.0,5,33.0,160000.0,0,1.55,785.0,348.0,11.0,10.2,765.8451178451177,212,235
DrugiRusekZ5,3,8,12.0,67.50464,12.0,5,30.0,168666.66666666666,0,3.18,819.0,310.0,0.0,0.0,777.8333333333334,239,249
DrugiRusekZ6,3,8,10.0,60.02464,12.0,5,0.0,166666.66666666666,25,1.85,806.0,350.0,0.0,0.0,789.8571428571429,176,157
FullJoin,3,8,8.0,50.224639999999994,14.0,5,40.0,250000.0,0,3.75,837.0,350.0,0.0,10.5,801.3333333333334,227,225
HEATTEAM,3,8,3.0,81.02464,11.0,5,37.0,213000.0,0,1.23,780.0,325.0,7.4,7.4,818.4976152623212,148,166
Mezzafive,3,8,13.0,32.22464,10.0,6,17.0,216666.66666666666,0,4.31,813.0,362.0,0.0,0.0,833.5714285714286,237,247
MinisterstwoStrategii,3,8,7.0,64.02463999999999,13.0,6,37.0,313333.3333333333,0,3.23,858.0,325.0,8.0,9.1,733.174486803519,206,185
SGGW,3,8,17.0,56.504639999999995,11.0,5,8.0,166666.66666666666,0,1.83,785.0,376.0,0.0,0.0,803.2857142857143,215,215
SystemyGB,3,8,12.0,61.82464,12.0,7,20.0,191666.66666666666,1,3.46,819.0,354.0,10.0,10.8,821.3238993710692,227,217
Triada,3,8,10.0,69.82464,11.0,4,23.0,193333.3333333333,27,2.95,775.0,350.0,0.0,10.0,773.8333333333334,216,215
UniversalSolutions,3,8,15.0,61.02464,10.0,5,20.0,178333.3333333333,0,4.72,805.0,366.0,0.0,0.0,771.0,209,173
VinciSquad,3,8,7.0,64.02463999999999,13.0,6,37.0,313333.3333333333,0,3.21,858.0,310.0,10.4,9.1,852.8607382550337,191,218
5cars,3,9,15.0,63.694784,12.0,6,6.0,192333.3333333333,0,3.08,788.0,330.0,0.0,0.0,814.2857142857143,273,253
AMS,3,9,12.0,48.022784,13.0,7,35.0,180000.0,0,3.77,860.0,345.0,12.3,10.0,798.3176470588236,229,254
ANA,3,9,20.0,60.414784,13.0,6,15.0,300000.0,0,3.18,850.0,325.0,8.5,10.1,800.0875576036866,262,200
BandTInc,3,9,18.0,55.374784,15.0,6,27.0,233333.3333333333,0,4.43,785.0,330.0,0.0,0.0,780.3333333333334,399,350
Batmaja,3,9,20.0,32.854783999999995,7.0,6,18.0,275000.0,70,3.41,795.0,360.0,13.0,0.0,792.5609756097562,307,261
Bekarty,3,9,15.0,50.134783999999996,12.0,5,32.0,166666.66666666666,27,4.36,800.0,356.0,11.1,0.0,771.1037151702787,316,243
CheckRaise,3,9,12.0,62.726783999999995,8.0,8,33.0,283333.3333333333,0,4.2,779.0,345.0,10.9,9.5,693.3533619456366,275,243
DrugiRusekZ1,3,9,7.0,36.262783999999996,13.0,6,14.0,248333.3333333333,0,4.23,918.0,345.0,10.3,9.1,831.2869822485208,223,236
DrugiRusekZ2,3,9,30.0,72.10278399999999,10.0,5,0.0,306666.6666666666,9,4.0,815.0,352.0,10.9,0.0,861.2876923076923,358,238
DrugiRusekZ3,3,9,14.0,60.094784,13.0,5,37.0,166666.66666666666,0,3.0,849.0,350.0,0.0,0.0,846.5,233,212
DrugiRusekZ4,3,9,7.0,65.894784,13.0,6,33.0,150000.0,0,1.3,785.0,348.0,10.2,0.0,763.641975308642,233,212
DrugiRusekZ5,3,9,12.0,66.50278399999999,12.0,5,17.0,160000.0,0,2.83,819.0,310.0,0.0,0.0,778.8333333333334,282,239
DrugiRusekZ6,3,9,10.0,61.014784,12.0,5,0.0,166666.66666666666,27,1.85,812.0,350.0,0.0,0.0,789.4285714285714,189,149
FullJoin,3,9,8.0,45.134783999999996,14.0,5,39.0,250000.0,0,3.66,837.0,305.0,10.5,9.8,800.9193037974685,243,227
HEATTEAM,3,9,3.0,88.614784,10.0,7,13.0,220000.0,0,0.98,780.0,325.0,7.4,0.0,792.5609756097562,155,148
Mezzafive,3,9,15.0,30.334783999999996,10.0,6,12.0,216666.66666666666,0,4.22,815.0,365.0,0.0,0.0,800.4285714285714,272,237
MinisterstwoStrategii,3,9,7.0,48.414784,13.0,6,33.0,333333.3333333333,0,3.18,777.0,325.0,9.1,11.3,818.7472353870457,309,206
SGGW,3,9,18.0,54.902784,11.0,5,7.0,173333.3333333333,0,3.78,818.0,375.0,0.0,9.6,806.1428571428571,252,215
SystemyGB,3,9,12.0,47.094784,12.0,7,13.0,191666.66666666666,0,3.38,819.0,330.0,10.8,9.5,817.7347266881029,249,227
Triada,3,9,15.0,56.894783999999994,11.0,5,10.0,233333.3333333333,0,2.87,752.0,315.0,10.0,0.0,771.1037151702787,266,218
UniversalSolutions,3,9,15.0,62.614784,10.0,5,9.0,180333.3333333333,37,4.62,805.0,366.0,0.0,0.0,730.1666666666666,227,172
VinciSquad,3,9,7.0,48.414784,13.0,6,33.0,333333.3333333333,0,3.19,777.0,340.0,9.1,11.8,807.528813559322,295,191
